"Autauga, AL",2387,0.8,544,0.182,
"Baldwin, AL",5290,0.647,2694,0.32899999999999996,
"Barbour, AL",2567,0.9059999999999999,222,0.078,
"Bibb, AL",942,0.755,246,0.19699999999999998,
"Blount, AL",564,0.551,395,0.386,
"Bullock, AL",2451,0.9129999999999999,178,0.066,
"Butler, AL",2196,0.9209999999999999,156,0.065,
"Calhoun, AL",5011,0.765,1425,0.218,
"Chambers, AL",2899,0.8859999999999999,312,0.095,
"Cherokee, AL",712,0.6609999999999999,268,0.249,
"Chilton, AL",860,0.731,289,0.24600000000000002,
"Choctaw, AL",1772,0.802,273,0.124,
"Clarke, AL",3148,0.93,213,0.063,
"Clay, AL",807,0.818,135,0.13699999999999998,
"Cleburne, AL",221,0.732,72,0.23800000000000002,
"Coffee, AL",1493,0.772,389,0.201,
"Colbert, AL",3879,0.65,1342,0.225,
"Conecuh, AL",2031,0.7140000000000001,544,0.191,
"Coosa, AL",1012,0.877,125,0.10800000000000001,
"Covington, AL",737,0.773,188,0.19699999999999998,
"Crenshaw, AL",908,0.878,107,0.10300000000000001,
"Cullman, AL",1275,0.608,723,0.345,
"Dale, AL",1544,0.77,415,0.207,
"Dallas, AL",8577,0.7440000000000001,1774,0.154,
"Elmore, AL",3019,0.8009999999999999,694,0.184,
"Escambia, AL",2027,0.885,226,0.099,
"Etowah, AL",4262,0.746,1289,0.226,
"Fayette, AL",660,0.767,148,0.172,
"Franklin, AL",1233,0.484,767,0.301,
"Geneva, AL",544,0.7490000000000001,157,0.21600000000000003,
"Greene, AL",2714,0.9009999999999999,213,0.071,
"Hale, AL",2426,0.7959999999999999,427,0.14,
"Henry, AL",1170,0.856,163,0.11900000000000001,
"Houston, AL",3044,0.7829999999999999,780,0.201,
"Jackson, AL",1327,0.7,510,0.26899999999999996,
"Jefferson, AL",67357,0.816,14319,0.174,
"Lamar, AL",442,0.616,173,0.24100000000000002,
"Lauderdale, AL",3676,0.652,1745,0.309,
"Lawrence, AL",2047,0.777,428,0.162,
"Lee, AL",7137,0.736,2464,0.254,
"Limestone, AL",3199,0.728,1120,0.255,
"Lowndes, AL",3782,0.887,330,0.077,
"Macon, AL",4293,0.892,483,0.1,
"Madison, AL",19995,0.6859999999999999,8786,0.301,
"Marengo, AL",3590,0.6579999999999999,1092,0.2,
"Marion, AL",567,0.655,256,0.29600000000000004,
"Marshall, AL",1494,0.621,821,0.341,
"Mobile, AL",28927,0.8270000000000001,5672,0.162,
"Monroe, AL",2438,0.909,205,0.076,
"Montgomery, AL",28650,0.862,4266,0.128,
"Morgan, AL",3897,0.731,1345,0.252,
"Perry, AL",2575,0.82,389,0.124,
"Pickens, AL",2326,0.762,453,0.14800000000000002,
"Pike, AL",2183,0.8370000000000001,379,0.145,
"Randolph, AL",1236,0.706,328,0.187,
"Russell, AL",4381,0.728,988,0.16399999999999998,
"Shelby, AL",6657,0.628,3755,0.354,
"Sumter, AL",2987,0.809,416,0.113,
"Talladega, AL",5561,0.865,782,0.122,
"Tallapoosa, AL",2658,0.88,308,0.102,
"Tuscaloosa, AL",12136,0.767,3444,0.218,
"Walker, AL",1772,0.6709999999999999,727,0.275,
"Washington, AL",1511,0.575,562,0.214,
"Wilcox, AL",3337,0.843,410,0.10400000000000001,
"Winston, AL",303,0.667,138,0.304,
"Cochise, AZ",6339,0.498,3736,0.293,
"Coconino, AZ",742,0.087,6941,0.534,
"Gila, AZ",1305,0.35200000000000004,1606,0.419,
"Greenlee, AZ",237,0.377,24,0.038,
"La Paz, AZ",309,0.517,259,0.433,
"Mohave, AZ",14154,0.648,4744,0.217,
"Navajo, AZ",441,0.051,4415,0.597,
"Pima, AZ",40228,0.409,12182,0.575,
"Santa Cruz, AZ",451,0.268,180,0.107,
"Yavapai, AZ",8401,0.529,7108,0.447,
"Arkansas, AR",1073,0.385,789,0.28300000000000003,
"Ashley, AR",586,0.40399999999999997,403,0.278,
"Baxter, AR",3798,0.43799999999999994,2480,0.28600000000000003,
"Benton, AR",12863,0.303,11909,0.281,
"Boone, AR",2577,0.40700000000000003,1589,0.251,
"Bradley, AR",770,0.44299999999999995,393,0.226,
"Calhoun, AR",172,0.41600000000000004,142,0.344,
"Carroll, AR",0,0.0,0,0.0,
"Chicot, AR",416,0.511,162,0.19899999999999998,
"Clark, AR",907,0.345,750,0.285,
"Clay, AR",339,0.40700000000000003,276,0.331,
"Cleburne, AR",2530,0.368,2227,0.324,
"Cleveland, AR",550,0.368,503,0.336,
"Columbia, AR",1149,0.365,943,0.3,
"Conway, AR",805,0.36200000000000004,741,0.33299999999999996,
"Craighead, AR",4108,0.33399999999999996,3429,0.27899999999999997,
"Crawford, AR",3926,0.371,3392,0.32,
"Crittenden, AR",1359,0.444,792,0.259,
"Cross, AR",972,0.401,808,0.33399999999999996,
"Dallas, AR",163,0.37200000000000005,148,0.33799999999999997,
"Desha, AR",234,0.531,97,0.22,
"Drew, AR",795,0.366,557,0.256,
"Faulkner, AR",6228,0.33299999999999996,5426,0.29,
"Franklin, AR",1229,0.369,1093,0.32899999999999996,
"Fulton, AR",651,0.47,385,0.278,
"Garland, AR",5538,0.35200000000000004,4081,0.259,
"Grant, AR",1329,0.41100000000000003,1010,0.312,
"Greene, AR",2103,0.35100000000000003,1709,0.285,
"Hempstead, AR",917,0.37799999999999995,821,0.33899999999999997,
"Hot Spring, AR",1597,0.373,1381,0.322,
"Howard, AR",559,0.345,548,0.33899999999999997,
"Independence, AR",2077,0.349,1644,0.276,
"Izard, AR",873,0.42,628,0.302,
"Jackson, AR",711,0.43,437,0.264,
"Jefferson, AR",1490,0.39399999999999996,1285,0.34,
"Johnson, AR",1338,0.397,1004,0.298,
"Lafayette, AR",334,0.42,298,0.374,
"Lawrence, AR",445,0.358,426,0.34299999999999997,
"Lee, AR",349,0.527,143,0.21600000000000003,
"Lincoln, AR",581,0.436,416,0.312,
"Little River, AR",521,0.38799999999999996,488,0.363,
"Logan, AR",1208,0.365,1077,0.326,
"Lonoke, AR",4028,0.342,3826,0.325,
"Madison, AR",671,0.384,632,0.36200000000000004,
"Marion, AR",1581,0.431,903,0.24600000000000002,
"Miller, AR",2741,0.392,2425,0.34700000000000003,
"Mississippi, AR",1575,0.426,811,0.21899999999999997,
"Monroe, AR",173,0.413,138,0.32899999999999996,
"Montgomery, AR",672,0.41600000000000004,432,0.268,
"Nevada, AR",246,0.359,232,0.33799999999999997,
"Newton, AR",1073,0.385,789,0.28300000000000003,
"Ouachita, AR",1006,0.36700000000000005,789,0.28800000000000003,
"Perry, AR",544,0.37799999999999995,522,0.363,
"Phillips, AR",363,0.5660000000000001,113,0.17600000000000002,
"Pike, AR",511,0.33899999999999997,501,0.33299999999999996,
"Poinsett, AR",1036,0.385,901,0.335,
"Polk, AR",1895,0.40299999999999997,1043,0.222,
"Pope, AR",3073,0.321,3005,0.314,
"Prairie, AR",466,0.425,326,0.297,
"Pulaski, AR",16282,0.35200000000000004,12848,0.278,
"Randolph, AR",735,0.37,655,0.33,
"Saline, AR",7507,0.331,6934,0.306,
"Scott, AR",715,0.42700000000000005,484,0.289,
"Searcy, AR",939,0.39,852,0.354,
"Sebastian, AR",6030,0.32299999999999995,5686,0.305,
"Sevier, AR",593,0.382,495,0.319,
"Sharp, AR",1241,0.419,722,0.244,
"Stone, AR",993,0.392,780,0.308,
"Union, AR",1188,0.35200000000000004,1138,0.337,
"Van Buren, AR",1198,0.375,958,0.3,
"Washington, AR",8890,0.307,8730,0.301,
"White, AR",4395,0.341,4074,0.316,
"Woodruff, AR",130,0.442,85,0.289,
"Yell, AR",911,0.376,784,0.324,
"Adams, CO",3279,0.61,2060,0.38299999999999995,
"Archuleta, CO",83,0.342,15,0.319,
"Broomfield, CO",1010,0.632,563,0.35200000000000004,
"Clear Creek, CO",159,0.442,73,0.584,
"Custer, CO",45,0.57,34,0.43,
"Dolores, CO",8,0.22899999999999998,2347,0.49700000000000005,
"El Paso, CO",4954,0.611,3109,0.384,
"Gilpin, CO",74,0.298,187,0.638,
"Huerfano, CO",150,0.584,93,0.36200000000000004,
"Kiowa, CO",2,0.182,16,0.593,
"Larimer, CO",6664,0.672,3231,0.326,
"Logan, CO",70,0.467,1095,0.573,
"Montezuma, CO",412,0.6729999999999999,198,0.324,
"Otero, CO",78,0.451,156,0.645,
"Pitkin, CO",421,0.547,349,0.45299999999999996,
"Rio Blanco, CO",8,0.308,59,0.546,
"San Juan, CO",27,0.711,11,0.289,
"Summit, CO",276,0.395,219,0.622,
"Yuma, CO",45,0.536,33,0.39299999999999996,
"Alachua, FL",17590,0.488,2163,0.531,
"Bay, FL",14426,0.48700000000000004,7153,0.242,
"Bradford, FL",964,0.265,700,0.192,
"Brevard, FL",19334,0.19699999999999998,6250,0.064,
"Broward, FL",7674,0.07200000000000001,132527,0.725,
"Calhoun, FL",545,0.452,437,0.36200000000000004,
"Charlotte, FL",4634,0.354,15232,0.55,
"Clay, FL",19374,0.506,8471,0.221,
"Collier, FL",15594,0.239,10555,0.162,
"Columbia, FL",1436,0.171,264,0.032,
"Dixie, FL",31,0.018000000000000002,459,0.451,
